Operacao,Ocupacao
191854,1
191855,2
191856,1
191857,2
191858,1
191859,2
191860,1
191861,2
191862,3
191863,4
191864,5
191865,6
191866,7
191867,8
191868,9
191869,10
191870,9
191871,8
191872,7
191873,6
191874,5
191875,4
191876,3
191877,2
191878,1
191879,0
191880,1
191881,2
191882,3
191883,4
191884,5
191885,6
191886,7
191887,8
191888,9
191889,10
191890,9
191891,8
191892,7
191893,6
191894,5
191895,4
191896,3
191897,4
191898,3
191899,2
191900,3
191901,2
191902,1
191903,2
191904,1
191905,2
191906,1
191907,2
191908,1
191909,2
191910,1
191911,2
191912,1
191913,2
191914,1
191915,2
191916,3
191917,4
191918,5
191919,6
191920,7
191921,6
191922,7
191923,8
191924,7
191925,6
191926,7
191927,6
191928,5
191929,6
191930,5
191931,4
191932,5
191933,4
191934,3
191935,4
191936,3
191937,2
191938,3
191939,2
191940,1
191941,2
191942,1
191943,2
191944,1
191945,2
191946,1
191947,2
191948,1
191949,2
191950,1
191951,2
191952,1
191953,2
191954,1
191955,2
191956,1
191957,2
191958,1
191959,2
191960,1
191961,2
191962,3
191963,4
191964,5
191965,6
191966,7
191967,8
191968,7
191969,8
191970,7
191971,6
191972,7
191973,6
191974,5
191975,6
191976,5
191977,4
191978,5
191979,4
191980,3
191981,4
191982,3
191983,2
191984,3
191985,2
191986,1
191987,2
191988,1
191989,2
191990,1
191991,2
191992,1
191993,0
191994,1
191995,2
191996,3
191997,4
191998,3
191999,4
192000,5
192001,6
192002,7
192003,8
192004,9
192005,8
192006,9
192007,8
192008,9
192009,8
192010,7
192011,8
192012,7
192013,6
192014,7
192015,6
192016,5
192017,6
192018,5
192019,4
192020,5
192021,4
192022,3
192023,4
192024,3
192025,2
192026,3
192027,2
192028,1
192029,2
192030,1
192031,2
192032,1
192033,2
192034,1
192035,2
192036,1
192037,0
192038,1
192039,0
192040,1
192041,0
192042,1
192043,0
192044,1
192045,0
192046,1
192047,0
192048,1
192049,0
192050,1
192051,2
192052,3
192053,4
192054,5
192055,6
192056,5
192057,6
192058,5
192059,4
192060,5
192061,4
192062,3
192063,4
192064,3
192065,2
192066,3
192067,2
192068,1
192069,2
192070,1
192071,2
192072,3
192073,4
192074,5
192075,6
192076,7
192077,8
192078,7
192079,8
192080,7
192081,6
192082,5
192083,4
192084,3
192085,2
192086,3
192087,4
192088,3
192089,2
192090,1
192091,0
192092,1
192093,2
192094,3
192095,4
192096,5
192097,6
192098,7
192099,8
192100,9
192101,10
192102,9
192103,8
192104,7
192105,6
192106,5
192107,4
192108,3
192109,2
192110,1
192111,0
192112,1
192113,2
192114,3
192115,4
192116,5
192117,6
192118,7
192119,8
192120,9
192121,10
192122,9
192123,8
192124,7
192125,6
192126,5
192127,4
192128,3
192129,2
192130,1
192131,0
192132,1
192133,2
192134,3
192135,4
192136,5
192137,6
192138,7
192139,8
192140,9
192141,10
192142,9
192143,8
192144,9
192145,8
192146,9
192147,8
192148,7
192149,6
192150,5
192151,4
192152,3
192153,2
192154,1
192155,0
192156,1
192157,2
192158,3
192159,4
192160,5
192161,6
192162,7
192163,8
192164,9
192165,10
192166,9
192167,8
192168,7
192169,6
192170,5
192171,4
192172,3
192173,2
192174,1
192175,0
192176,1
192177,2
192178,3
192179,4
192180,5
192181,6
192182,7
192183,8
192184,9
192185,10
192186,9
192187,8
192188,7
192189,6
192190,5
192191,4
192192,3
192193,2
192194,1
192195,0
192196,1
192197,2
192198,3
192199,2
192200,3
192201,2
192202,1
192203,2
192204,3
192205,4
192206,5
192207,6
192208,7
192209,8
192210,9
192211,8
192212,9
192213,8
192214,9
192215,8
192216,7
192217,6
192218,5
192219,4
192220,5
192221,4
192222,3
192223,4
192224,3
192225,2
192226,3
192227,2
192228,1
192229,2
192230,1
192231,2
192232,1
192233,2
192234,1
192235,2
192236,1
192237,2
192238,1
192239,2
192240,1
192241,2
192242,1
192243,2
192244,3
192245,4
192246,5
192247,6
192248,5
192249,6
192250,5
192251,4
192252,5
192253,4
192254,3
192255,4
192256,3
192257,2
192258,3
192259,2
192260,1
192261,2
192262,1
192263,2
192264,1
192265,2
192266,1
192267,2
192268,1
192269,2
192270,3
192271,2
192272,1
192273,2
192274,1
192275,2
192276,3
192277,4
192278,5
192279,4
192280,5
192281,4
192282,3
192283,2
192284,1
192285,0
192286,1
192287,0
192288,1
192289,2
192290,3
192291,4
192292,5
192293,6
192294,7
192295,8
192296,7
192297,6
192298,7
192299,6
192300,5
192301,6
192302,5
192303,4
192304,5
192305,4
192306,3
192307,4
192308,3
192309,2
192310,3
192311,2
192312,1
192313,2
192314,1
192315,2
192316,1
192317,2
192318,3
192319,4
192320,5
192321,6
192322,7
192323,8
192324,7
192325,8
192326,7
192327,6
192328,7
192329,6
192330,5
192331,6
192332,5
192333,4
192334,5
192335,4
192336,3
192337,4
192338,3
192339,2
192340,3
192341,2
192342,1
192343,2
192344,1
192345,2
192346,3
192347,4
192348,3
192349,4
192350,3
192351,2
192352,3
192353,2
192354,1
192355,2
192356,1
192357,2
192358,1
192359,2
192360,1
192361,2
192362,3
192363,4
192364,5
192365,6
192366,7
192367,6
192368,7
192369,6
192370,5
192371,6
192372,5
192373,4
192374,5
192375,4
192376,3
192377,4
192378,3
192379,2
192380,3
192381,2
192382,1
192383,2
192384,1
192385,2
192386,1
192387,2
192388,1
192389,2
192390,1
192391,2
192392,1
192393,2
192394,1
192395,2
192396,1
192397,2
192398,1
192399,2
192400,1
192401,2
192402,1
192403,2
192404,1
192405,2
192406,1
192407,2
192408,3
192409,4
192410,5
192411,6
192412,5
192413,6
192414,5
192415,4
192416,5
192417,4
192418,3
192419,4
192420,3
192421,2
192422,3
192423,2
192424,1
192425,2
192426,1
192427,2
192428,3
192429,4
192430,3
192431,2
192432,3
192433,2
192434,1
192435,2
192436,1
192437,2
192438,1
192439,2
192440,1
192441,2
192442,1
192443,2
192444,1
192445,2
192446,1
192447,2
192448,1
192449,2
192450,1
192451,2
192452,3
192453,4
192454,5
192455,6
192456,5
192457,6
192458,7
192459,8
192460,7
192461,6
192462,7
192463,6
192464,5
192465,6
192466,5
192467,4
192468,5
192469,4
192470,3
192471,4
192472,3
192473,2
192474,3
192475,2
192476,1
192477,2
192478,1
192479,2
192480,1
192481,2
192482,1
192483,2
192484,1
192485,2
192486,3
192487,2
192488,3
192489,2
192490,1
192491,2
192492,1
192493,2
192494,1
192495,2
192496,1
192497,2
192498,1
192499,0
192500,1
192501,2
192502,3
192503,4
192504,3
192505,4
192506,5
192507,6
192508,7
192509,8
192510,9
192511,8
192512,7
192513,8
192514,7
192515,8
192516,7
192517,8
192518,7
192519,6
192520,7
192521,6
192522,5
192523,6
192524,5
192525,4
192526,5
192527,4
192528,3
192529,4
192530,3
192531,2
192532,3
192533,2
192534,1
192535,2
192536,1
192537,2
192538,3
192539,4
192540,5
192541,6
192542,7
192543,8
192544,7
192545,8
192546,7
192547,8
192548,7
192549,6
192550,7
192551,6
192552,5
192553,6
192554,5
192555,4
192556,5
192557,4
192558,3
192559,4
192560,3
192561,2
192562,3
192563,2
192564,1
192565,2
192566,1
192567,2
192568,1
192569,2
192570,1
192571,2
192572,1
192573,2
192574,1
192575,2
192576,1
192577,2
192578,1
192579,2
192580,1
192581,2
192582,1
192583,2
192584,1
192585,2
192586,1
192587,2
192588,1
192589,2
192590,1
192591,2
192592,3
192593,2
192594,3
192595,2
192596,1
192597,2
192598,1
192599,2
192600,1
192601,0
192602,1
192603,2
192604,1
192605,2
192606,3
192607,4
192608,3
192609,2
192610,1
192611,0
192612,1
192613,2
192614,3
192615,4
192616,5
192617,6
192618,5
192619,6
192620,5
192621,4
192622,3
192623,4
192624,3
192625,2
192626,3
192627,2
192628,1
192629,2
192630,1
192631,2
192632,1
192633,2
192634,3
192635,4
192636,5
192637,6
192638,5
192639,4
192640,3
192641,2
192642,1
192643,0
192644,1
192645,0
192646,1
192647,0
192648,1
192649,2
192650,3
192651,4
192652,5
192653,6
192654,7
192655,8
192656,9
192657,10
192658,9
192659,8
192660,7
192661,6
192662,5
192663,4
192664,3
192665,2
192666,1
192667,0
192668,1
192669,2
192670,3
192671,4
192672,5
192673,6
192674,7
192675,8
192676,9
192677,10
192678,9
192679,8
192680,7
192681,6
192682,5
192683,4
192684,3
192685,2
192686,1
192687,2
192688,1
192689,2
192690,3
192691,4
192692,5
192693,6
192694,7
192695,8
192696,9
192697,10
192698,9
192699,8
192700,7
192701,6
192702,5
192703,4
192704,3
192705,2
192706,1
192707,0
192708,1
192709,2
192710,3
192711,4
192712,5
192713,6
192714,7
192715,8
192716,9
192717,10
192718,9
192719,8
192720,7
192721,6
192722,5
192723,4
192724,3
192725,2
192726,1
192727,0
192728,1
192729,2
192730,3
192731,4
192732,5
192733,6
192734,7
192735,8
192736,9
192737,10
192738,9
192739,8
192740,9
192741,8
192742,7
192743,8
192744,7
192745,8
192746,7
192747,6
192748,7
192749,6
192750,5
192751,6
192752,5
192753,4
192754,5
192755,4
192756,3
192757,4
192758,3
192759,2
192760,3
192761,2
192762,1
192763,2
192764,1
192765,2
192766,1
192767,2
192768,1
192769,2
192770,1
192771,2
192772,1
192773,2
192774,1
192775,2
192776,1
192777,2
192778,1
192779,2
192780,3
192781,4
192782,5
192783,6
192784,7
192785,8
192786,9
192787,10
192788,9
192789,8
192790,7
192791,6
192792,5
192793,4
192794,3
192795,2
192796,1
192797,0
192798,1
192799,2
192800,3
192801,4
192802,5
192803,6
192804,7
192805,8
192806,7
192807,8
192808,7
192809,8
192810,7
192811,6
192812,7
192813,6
192814,5
192815,6
192816,5
192817,4
192818,5
192819,4
192820,3
192821,4
192822,3
192823,2
192824,3
192825,2
192826,1
192827,0
192828,1
192829,2
192830,3
192831,4
192832,5
192833,6
192834,7
192835,8
192836,9
192837,10
192838,9
192839,8
192840,7
192841,6
192842,5
192843,4
192844,3
192845,2
192846,1
192847,0
192848,1
192849,2
192850,3
192851,4
192852,5
192853,6
192854,7
192855,8
192856,9
192857,10
192858,9
192859,8
192860,9
192861,8
192862,9
192863,8
192864,7
192865,6
192866,5
192867,4
192868,3
192869,2
192870,1
192871,0
192872,1
192873,2
192874,3
192875,4
192876,5
192877,6
192878,7
192879,8
192880,9
192881,10
192882,9
192883,8
192884,7
192885,6
192886,5
192887,4
192888,5
192889,4
192890,3
192891,4
192892,3
192893,2
192894,3
192895,2
192896,1
192897,2
192898,1
192899,2
192900,1
192901,2
192902,1
192903,2
192904,1
192905,0
192906,1
192907,2
192908,3
192909,4
192910,3
192911,4
192912,3
192913,2
192914,3
192915,2
192916,3
192917,2
192918,1
192919,0
192920,1
192921,2
192922,3
192923,4
192924,5
192925,6
192926,7
192927,8
192928,9
192929,10
192930,9
192931,8
192932,9
192933,8
192934,9
192935,8
192936,7
192937,8
192938,7
192939,6
192940,5
192941,4
192942,3
192943,4
192944,3
192945,4
192946,3
192947,2
192948,3
192949,2
192950,1
192951,2
192952,1
192953,0
192954,1
192955,2
192956,1
192957,2
192958,3
192959,4
192960,3
192961,4
192962,3
192963,4
192964,3
192965,2
192966,3
192967,2
192968,1
192969,2
192970,1
192971,2
192972,3
192973,4
192974,5
192975,6
192976,7
192977,8
192978,9
192979,10
192980,9
192981,8
192982,7
192983,6
192984,5
192985,4
192986,3
192987,2
192988,1
192989,0
192990,1
192991,2
192992,3
192993,4
192994,5
192995,6
192996,7
192997,8
192998,9
192999,10
193000,9
193001,8
193002,7
193003,6
193004,5
193005,4
193006,3
193007,2
193008,1
193009,2
193010,1
193011,2
193012,3
193013,4
193014,5
193015,4
193016,5
193017,4
193018,5
193019,6
193020,7
193021,8
193022,9
193023,10
193024,9
193025,8
193026,7
193027,8
193028,7
193029,6
193030,7
193031,6
193032,5
193033,6
193034,5
193035,4
193036,5
193037,4
193038,3
193039,4
193040,3
193041,2
193042,3
193043,2
193044,1
193045,2
193046,1
193047,2
193048,3
193049,4
193050,5
193051,6
193052,7
193053,8
193054,7
193055,8
193056,9
193057,8
193058,9
193059,8
193060,7
193061,8
193062,7
193063,6
193064,7
193065,6
193066,5
193067,6
193068,5
193069,4
193070,5
193071,4
193072,3
193073,4
193074,3
193075,2
193076,3
193077,2
193078,1
193079,2
193080,1
193081,2
193082,1
193083,2
193084,1
193085,2
193086,3
193087,4
193088,3
193089,2
193090,3
193091,2
193092,1
193093,2
193094,1
193095,2
193096,1
193097,2
193098,1
193099,2
193100,3
193101,4
193102,3
193103,4
193104,3
193105,2
193106,3
193107,2
193108,1
193109,2
193110,1
193111,2
193112,1
193113,2
193114,3
193115,4
193116,5
193117,6
193118,7
193119,8
193120,9
193121,10
193122,9
193123,8
193124,7
193125,6
193126,5
193127,6
193128,5
193129,4
193130,5
193131,4
193132,5
193133,4
193134,3
193135,4
193136,3
193137,2
193138,3
193139,2
193140,1
193141,2
193142,1
193143,2
193144,1
193145,2
193146,3
193147,4
193148,5
193149,6
193150,5
193151,6
193152,5
193153,4
193154,3
193155,2
193156,1
193157,0
193158,1
193159,2
193160,3
193161,4
193162,5
193163,6
193164,7
193165,8
193166,9
193167,10
193168,9
193169,8
193170,7
193171,6
193172,5
193173,4
193174,5
193175,4
193176,3
193177,4
193178,3
193179,2
193180,3
193181,2
193182,1
193183,2
193184,1
193185,2
193186,3
193187,4
193188,5
193189,6
193190,7
193191,8
193192,9
193193,10
193194,9
193195,8
193196,9
193197,8
193198,9
193199,8
193200,9
193201,8
193202,7
193203,6
193204,7
193205,6
193206,7
193207,6
193208,5
193209,6
193210,5
193211,4
193212,5
193213,4
193214,3
193215,4
193216,3
193217,2
193218,3
193219,2
193220,1
193221,2
193222,1
193223,2
193224,1
193225,2
193226,1
193227,2
193228,1
193229,2
193230,1
193231,2
193232,1
193233,2
193234,1
193235,2
193236,1
193237,2
193238,1
193239,2
193240,1
193241,2
193242,1
193243,2
193244,1
193245,2
193246,1
193247,2
193248,1
193249,2
193250,1
193251,2
193252,1
193253,2
193254,1
193255,2
193256,1
193257,2
193258,1
193259,2
193260,1
193261,2
193262,1
193263,2
193264,1
193265,2
193266,1
193267,2
193268,1
193269,2
193270,1
193271,2
193272,1
193273,2
193274,1
193275,2
193276,1
193277,2
193278,1
193279,2
193280,1
193281,2
193282,1
193283,2
193284,1
193285,2
193286,1
193287,2
193288,3
193289,4
193290,5
193291,4
193292,5
193293,4
193294,3
193295,2
193296,3
193297,2
193298,1
193299,2
193300,3
193301,2
193302,3
193303,4
193304,5
193305,4
193306,3
193307,4
193308,3
193309,4
193310,3
193311,2
193312,3
193313,4
193314,5
193315,6
193316,7
193317,8
193318,7
193319,6
193320,5
193321,6
193322,5
193323,6
193324,5
193325,4
193326,5
193327,4
193328,3
193329,4
193330,3
193331,2
193332,3
193333,2
193334,1
193335,2
193336,1
193337,2
193338,1
193339,2
193340,1
193341,2
193342,1
193343,2
193344,1
193345,2
193346,3
193347,4
193348,5
193349,6
193350,7
193351,8
193352,9
193353,10
193354,9
193355,8
193356,9
193357,8
193358,7
193359,8
193360,7
193361,6
193362,7
193363,6
193364,7
193365,6
193366,7
193367,6
193368,5
193369,4
193370,3
193371,2
193372,3
193373,4
193374,3
193375,2
193376,3
193377,2
193378,1
193379,2
193380,1
193381,2
193382,1
193383,0
193384,1
193385,0
193386,1
193387,2
193388,3
193389,4
193390,5
193391,4
193392,5
193393,4
193394,3
193395,4
193396,3
193397,2
193398,3
193399,2
193400,1
193401,2
193402,1
193403,2
193404,1
193405,2
193406,3
193407,4
193408,5
193409,6
193410,7
193411,8
193412,9
193413,10
193414,9
193415,8
193416,7
193417,6
193418,5
193419,4
193420,3
193421,2
193422,1
193423,0
193424,1
193425,2
193426,3
193427,4
193428,5
193429,6
193430,7
193431,8
193432,9
193433,10
193434,9
193435,8
193436,7
193437,6
193438,5
193439,4
193440,3
193441,2
193442,1
193443,0
193444,1
193445,2
193446,3
193447,4
193448,5
193449,4
193450,5
193451,4
193452,3
193453,4
193454,3
193455,2
193456,3
193457,2
193458,1
193459,2
193460,1
193461,2
193462,1
193463,2
193464,3
193465,4
193466,5
193467,6
193468,7
193469,8
193470,9
193471,10
193472,9
193473,8
193474,7
193475,6
193476,5
193477,4
193478,3
193479,2
193480,1
193481,0
193482,1
193483,2
193484,3
193485,2
193486,3
193487,2
193488,3
193489,2
193490,1
193491,2
193492,1
193493,2
193494,1
193495,2
193496,1
193497,2
193498,1
193499,2
193500,1
193501,2
193502,1
193503,2
193504,1
193505,2
193506,1
193507,2
193508,3
193509,4
193510,5
193511,6
193512,7
193513,8
193514,9
193515,10
193516,9
193517,8
193518,7
193519,6
193520,5
193521,4
193522,3
193523,4
193524,3
193525,2
193526,3
193527,2
193528,1
193529,2
193530,1
193531,2
193532,1
193533,2
193534,1
193535,2
193536,1
193537,2
193538,1
193539,2
193540,1
193541,2
193542,1
193543,2
193544,1
193545,2
193546,3
193547,4
193548,5
193549,6
193550,7
193551,8
193552,9
193553,10
193554,9
193555,8
193556,7
193557,6
193558,5
193559,4
193560,3
193561,2
193562,1
193563,0
193564,1
193565,2
193566,3
193567,4
193568,3
193569,4
193570,3
193571,4
193572,3
193573,4
193574,3
193575,2
193576,3
193577,2
193578,1
193579,2
193580,1
193581,2
193582,1
193583,2
193584,1
193585,2
193586,1
193587,2
193588,1
193589,2
193590,1
193591,2
193592,1
193593,2
193594,3
193595,4
193596,5
193597,6
193598,5
193599,6
193600,5
193601,6
193602,5
193603,6
193604,5
193605,6
193606,5
193607,4
193608,5
193609,4
193610,3
193611,4
193612,3
193613,2
193614,3
193615,2
193616,1
193617,2
193618,1
193619,2
193620,1
193621,2
193622,1
193623,2
193624,1
193625,2
193626,1
193627,2
193628,1
193629,2
193630,1
193631,2
193632,3
193633,4
193634,5
193635,6
193636,7
193637,8
193638,9
193639,10
193640,9
193641,8
193642,7
193643,6
193644,5
193645,4
193646,3
193647,2
193648,1
193649,0
193650,1
193651,2
193652,3
193653,4
193654,5
193655,4
193656,5
193657,4
193658,5
193659,4
193660,3
193661,4
193662,3
193663,2
193664,3
193665,2
193666,1
193667,2
193668,1
193669,2
193670,1
193671,2
193672,1
193673,2
193674,1
193675,2
193676,1
193677,2
193678,1
193679,2
193680,3
193681,4
193682,5
193683,6
193684,7
193685,8
193686,9
193687,10
193688,9
193689,8
193690,9
193691,8
193692,7
193693,6
193694,5
193695,4
193696,3
193697,2
193698,1
193699,0
193700,1
193701,2
193702,3
193703,4
193704,5
193705,6
193706,7
193707,8
193708,9
193709,10
193710,9
193711,8
193712,7
193713,6
193714,5
193715,4
193716,3
193717,2
193718,1
193719,0
193720,1
193721,0
193722,1
193723,2
193724,3
193725,4
193726,5
193727,6
193728,7
193729,8
193730,9
193731,10
193732,9
193733,8
193734,7
193735,6
193736,5
193737,4
193738,3
193739,2
193740,1
193741,0
193742,1
193743,2
193744,3
193745,4
193746,5
193747,6
193748,7
193749,8
193750,9
193751,10
193752,9
193753,8
193754,7
193755,6
193756,5
193757,4
193758,3
193759,2
193760,1
193761,0
193762,1
193763,2
193764,3
193765,4
193766,5
193767,6
193768,5
193769,6
193770,5
193771,4
193772,5
193773,4
193774,3
193775,4
193776,3
193777,2
193778,3
193779,2
193780,1
193781,2
193782,1
193783,2
193784,1
193785,2
193786,1
193787,2
193788,1
193789,2
193790,1
193791,2
193792,1
193793,2
193794,1
193795,2
193796,1
193797,2
193798,3
193799,4
193800,5
193801,6
193802,7
193803,8
193804,9
193805,10
193806,9
193807,8
193808,7
193809,6
193810,5
193811,4
193812,3
193813,2
193814,1
193815,0
193816,1
193817,0
193818,1
193819,0
193820,1
193821,2
193822,3
193823,4
193824,5
193825,6
193826,7
193827,8
193828,9
193829,8
193830,9
193831,8
193832,7
193833,6
193834,5
193835,4
193836,3
193837,2
193838,1
193839,0
193840,1
193841,2
193842,1
193843,2
193844,1
193845,0
193846,1
193847,2
193848,3
193849,4
193850,5
193851,4
193852,5
193853,4
193854,5
193855,4
193856,3
193857,4
193858,3
193859,2
193860,3
193861,2
193862,1
193863,2
193864,1
193865,2
193866,1
193867,2
193868,1
193869,2
193870,1
193871,2
193872,1
193873,2
193874,1
193875,2
193876,1
193877,2
193878,1
193879,2
193880,1
193881,2
193882,3
193883,4
193884,5
193885,6
193886,7
193887,8
193888,9
193889,8
193890,7
193891,8
193892,7
193893,8
193894,7
193895,6
193896,5
193897,4
193898,3
193899,2
193900,1
193901,2
193902,3
193903,2
193904,3
193905,2
193906,1
193907,0
193908,1
193909,2
193910,3
193911,4
193912,5
193913,6
193914,7
193915,8
193916,9
193917,10
193918,9
193919,8
193920,7
193921,6
193922,5
193923,6
193924,5
193925,4
193926,5
193927,4
193928,3
193929,4
193930,3
193931,2
193932,3
193933,2
193934,1
193935,2
193936,1
193937,2
193938,1
193939,2
193940,1
193941,2
193942,1
193943,2
193944,1
193945,2
193946,1
193947,2
193948,1
193949,2
193950,1
193951,2
193952,1
193953,2
193954,1
193955,2
193956,1
193957,2
193958,1
193959,2
193960,1
193961,2
193962,1
193963,2
193964,1
193965,2
193966,1
193967,2
193968,1
193969,2
193970,1
193971,2
193972,1
193973,2
193974,1
193975,2
193976,3
193977,4
193978,5
193979,6
193980,7
193981,8
193982,9
193983,10
193984,9
193985,8
193986,7
193987,6
193988,5
193989,4
193990,3
193991,2
193992,1
193993,0
193994,1
193995,2
193996,3
193997,2
193998,3
193999,4
194000,5
194001,6
194002,7
194003,8
194004,9
194005,8
194006,7
194007,6
194008,7
194009,6
194010,5
194011,6
194012,5
194013,4
194014,5
194015,4
194016,3
194017,4
194018,3
194019,2
194020,3
194021,2
194022,1
194023,2
194024,1
194025,2
194026,1
194027,2
194028,3
194029,4
194030,5
194031,6
194032,7
194033,8
194034,9
194035,10
194036,9
194037,8
194038,7
194039,6
194040,5
194041,4
194042,3
194043,2
194044,1
194045,0
194046,1
194047,2
194048,3
